=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2016.11.09 14:03:59 =~=~=~=~=~=~=~=~=~=~=~=
login as: liam.beckman
Using keyboard-interactive authentication.
Password: 
Last login: Wed Nov  9 13:58:45 2016 from 173.241.172.16 

liam.beckman@syccuxas01:~> (sleep 5; cat > mytext) &
[1] 13435
liam.beckman@syccuxas01:~> date
Wed Nov  9 14:04:25 PST 2016
liam.beckman@syccuxas01:~> fg
( sleep 5; cat > mytext )
liam.beckman@syccuxas01:~> cacat my text
liam.beckman@syccuxas01:~> ps ax
  PID TTY      STAT   TIME COMMAND
abdulla+  2616  0.0  0.0  37984    12 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
abdulla+  2617  0.0  0.0  73036   512 ?        S    Sep27   0:00 (sd-pam)           
roopa.r+  2623  0.0  0.0  33980     0 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
hang.li   2634  0.0  0.0  27108     4 ?        S    Jul23   0:00 gdb -q -tui fexpr
hang.li   2640  0.0  0.0   2028     0 ?        t    Jul23   0:00 /home/student/hang.li/code/object/fexpr
an.nguy+  2648  0.0  0.0  37984     8 ?        Ss   Sep28   0:00 /usr/lib/systemd/systemd --user
an.nguy+  2649  0.0  0.0  75852   500 ?        S    Sep28   0:00 (sd-pam)           
daniel.+  2657  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
root      2700  0.0  0.0      0     0 ?        S    11:39   0:00 [kworker/u4:1]
nhumy.n+  2717  0.0  0.0  37984     4 ?        Ss   Oct02   0:00 /usr/lib/systemd/systemd --user
gabe.ha+  2727  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
gabe.ha+  2728  0.0  0.0  69312     8 ?        S    Jul23   0:00 (sd-pam)           
mohamed+  2748  0.0  0.0  37984   552 ?        Ss   Oct15   0:00 /usr/lib/systemd/systemd --user
mohamed+  2749  0.0  0.0  76452  3696 ?        S    Oct15   0:00 (sd-pam)           
nhumy.n+  2765  0.0  0.0  76108   724 ?        S    Oct02   0:00 (sd-pam)           
nathan.+  2903  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
nathan.+  2904  0.0  0.0  69316     8 ?        S    Jul23   0:00 (sd-pam)           
nichola+  2911  0.0  0.0  37984     4 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
nichola+  2912  0.0  0.0  73036   488 ?        S    Sep27   0:00 (sd-pam)           
gdm       2938  0.8 18.6 2123160 758216 ?      Sl   Oct30 125:13 gnome-shell --mode=gdm
daniel.+  3013  0.0  0.0  37984    20 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
daniel.+  3014  0.0  0.0  73040   488 ?        S    Sep27   0:00 (sd-pam)           
mark.sa+  3022  0.0  0.0  37984     4 ?        Ss   Jul27   0:00 /usr/lib/systemd/systemd --user
mark.sa+  3033  0.0  0.0  71512    20 ?        S    Jul27   0:00 (sd-pam)           
michael+  3037  0.0  0.0  37984     4 ?        Ss   Oct02   0:00 /usr/lib/systemd/systemd --user
michael+  3038  0.0  0.0  76096   656 ?        S    Oct02   0:00 (sd-pam)           
zach.gr+  3086  0.0  0.0  37984     8 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
zach.gr+  3087  0.0  0.0  73040   492 ?        S    Sep27   0:00 (sd-pam)           
trevor.+  3117  0.0  0.0  10108     0 ?        S    Oct07   0:00 script
trevor.+  3118  0.0  0.0  15476  1212 pts/94   Ss+  Oct07   0:00 bash -i
alexa.b+  3179  0.0  0.0  37984     4 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
alexa.b+  3180  0.0  0.0  70172    12 ?        S    Jul26   0:00 (sd-pam)           
aaron.r+  3215  0.0  0.0  37984   176 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
aaron.r+  3216  0.0  0.0  76024  1216 ?        S    Sep30   0:00 (sd-pam)           
bailey.+  3226  0.0  0.0  33980    16 ?        S    Oct30   0:00 dbus-daemon --nofork --print-address 4 --session
jamie.c+  3310  0.0  0.0  37984   172 ?        Ss   Sep30   0:00 /usr/lib/systemd/systemd --user
jamie.c+  3311  0.0  0.0  76028  1356 ?        S    Sep30   0:00 (sd-pam)           
duy.pha+  3326  0.0  0.0  37984     4 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
duy.pha+  3328  0.0  0.0  70180    12 ?        S    Jul26   0:00 (sd-pam)           
joe.rei+  3350  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
joe.rei+  3351  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
rebecca+  3362  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
rebecca+  3364  0.0  0.0  69316     8 ?        S    Jul23   0:00 (sd-pam)           
noon.po+  3431  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
noon.po+  3432  0.0  0.0  69320     8 ?        S    Jul23   0:00 (sd-pam)           
bailey.+  3448  0.0  0.0  33980   264 ?        S    Oct30   0:00 dbus-daemon --nofork --print-address 4 --session
ivan.ca+  3450  0.0  0.0  37984     4 ?        Ss   Jul27   0:00 /usr/lib/systemd/systemd --user
ivan.ca+  3451  0.0  0.0  71520    20 ?        S    Jul27   0:00 (sd-pam)           
merlin.+  3455  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
merlin.+  3456  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
henry.f+  3492  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
henry.f+  3493  0.0  0.0  69324     8 ?        S    Jul23   0:00 (sd-pam)           
roopa.r+  3555  0.0  0.0  33980    48 ?        S    Sep30   0:00 dbus-daemon --nofork --print-address 4 --session
adam.la+  3562  0.0  0.0  37984     4 ?        Ss   Sep28   0:00 /usr/lib/systemd/systemd --user
adam.la+  3563  0.0  0.0  75852   504 ?        S    Sep28   0:00 (sd-pam)           
michael+  3601  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
michael+  3602  0.0  0.0  69412     8 ?        S    Jul23   0:00 (sd-pam)           
chad.re+  3615  0.0  0.0  37984    12 ?        Ss   Sep28   0:00 /usr/lib/systemd/systemd --user
chad.re+  3616  0.0  0.0  75840   504 ?        S    Sep28   0:00 (sd-pam)           
nirdosh+  3619  0.0  0.0  37984     4 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
nirdosh+  3620  0.0  0.0  75936   572 ?        S    Sep29   0:00 (sd-pam)           
lee.her   3622  0.0  0.0  37984     4 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
lee.her   3624  0.0  0.0  69616    12 ?        S    Jul24   0:00 (sd-pam)           
sophie.+  3667  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
sophie.+  3668  0.0  0.0  69416     8 ?        S    Jul23   0:00 (sd-pam)           
zachery+  3713  0.0  0.0  37984     4 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
zachery+  3714  0.0  0.0  70184    12 ?        S    Jul26   0:00 (sd-pam)           
lauren.+  3750  0.0  0.0  37984     4 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
lauren.+  3751  0.0  0.0  76264   900 ?        S    Oct04   0:00 (sd-pam)           
anh.ngu+  3784  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
anh.ngu+  3785  0.0  0.0  69424     8 ?        S    Jul23   0:00 (sd-pam)           
root      3832  0.0  0.0  90012  4000 ?        Ss   12:02   0:00 sshd: chunwei.li [priv]
chunwei+  3835  0.0  0.0  90148  2140 ?        S    12:02   0:00 sshd: chunwei.li@pts/39
chunwei+  3836  0.0  0.0  15736  4056 pts/39   Ss   12:02   0:00 -bash
jesse.m+  3875  0.0  0.0  37984   172 ?        Ss   Oct03   0:00 /usr/lib/systemd/systemd --user
jesse.m+  3876  0.0  0.0  76180   992 ?        S    Oct03   0:00 (sd-pam)           
kirstin+  3879  0.0  0.0  37984    12 ?        Ss   Sep28   0:00 /usr/lib/systemd/systemd --user
kirstin+  3880  0.0  0.0  75840   512 ?        S    Sep28   0:00 (sd-pam)           
vladi.r+  3951  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
vladi.r+  3952  0.0  0.0  69428     8 ?        S    Jul23   0:00 (sd-pam)           
molly.n+  3976  0.0  0.0  37984   232 ?        Ss   Oct07   0:00 /usr/lib/systemd/systemd --user
molly.n+  3977  0.0  0.0  76364  2956 ?        S    Oct07   0:00 (sd-pam)           
lauren.+  4069  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
lauren.+  4070  0.0  0.0  69416     8 ?        S    Jul23   0:00 (sd-pam)           
melissa+  4125  0.0  0.0  37984     4 ?        Ss   Oct04   0:00 /usr/lib/systemd/systemd --user
melissa+  4126  0.0  0.0  76264  1012 ?        S    Oct04   0:00 (sd-pam)           
xan.nava  4134  0.0  0.0  37984     0 ?        Ss   Jul24   0:00 /usr/lib/systemd/systemd --user
xan.nava  4136  0.0  0.0  69620    12 ?        S    Jul24   0:00 (sd-pam)           
bo.zhao   4192  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
bo.zhao   4193  0.0  0.0  69424     8 ?        S    Jul23   0:00 (sd-pam)           
jeremy.+  4351  0.0  0.0  37984   372 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
jeremy.+  4352  0.0  0.0  76268  1688 ?        S    Oct05   0:00 (sd-pam)           
benjami+  4454  0.0  0.0  33980     0 ?        S    Oct09   0:00 dbus-daemon --nofork --print-address 4 --session
kimberl+  4564  0.0  0.0  34124   296 ?        S    Nov08   0:00 dbus-daemon --nofork --print-address 4 --session
michael+  4680  0.0  0.0  37984     4 ?        Ss   Aug25   0:00 /usr/lib/systemd/systemd --user
michael+  4682  0.0  0.0  71836   400 ?        S    Aug25   0:00 (sd-pam)           
austin.+  4706  0.0  0.0  37984     0 ?        Ss   Aug02   0:00 /usr/lib/systemd/systemd --user
austin.+  4708  0.0  0.0  71636    24 ?        S    Aug02   0:00 (sd-pam)           
sara.sa+  4738  0.0  0.0  33980   244 ?        S    Oct23   0:00 dbus-daemon --nofork --print-address 4 --session
mohamed+  4758  0.0  0.0  37984     8 ?        Ss   Sep28   0:00 /usr/lib/systemd/systemd --user
mohamed+  4759  0.0  0.0  75840   520 ?        S    Sep28   0:00 (sd-pam)           
sherwin+  4815  0.0  0.0  37984     4 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
sherwin+  4816  0.0  0.0  76264   856 ?        S    Oct05   0:00 (sd-pam)           
root      4833  0.0  0.0  90012  3976 ?        Ss   12:21   0:00 sshd: chris.mcpherson [priv]
chris.m+  4836  0.0  0.0  90144  2352 ?        S    12:21   0:00 sshd: chris.mcpherson@notty
chris.m+  4837  0.0  0.0   5172   688 ?        Ss   12:21   0:00 /usr/lib/ssh/sftp-server
joshua.+  4866  0.0  0.0  37984   200 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
joshua.+  4867  0.0  0.0  76268  2104 ?        S    Oct05   0:00 (sd-pam)           
root      4886  0.0  0.0  90012  4008 ?        Ss   12:21   0:00 sshd: sky.mckinney [priv]
sky.mck+  4926  0.0  0.0  90012  2132 ?        S    12:21   0:00 sshd: sky.mckinney@pts/148
sky.mck+  4927  0.0  0.0  15620  3892 pts/148  Ss   12:21   0:00 -bash
glen.sa+  4932  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
glen.sa+  4933  0.0  0.0  69428     8 ?        S    Jul23   0:00 (sd-pam)           
stephen+  4958  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
stephen+  4959  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
ben.ste+  4976  0.0  0.0  34124   300 ?        S    Nov06   0:00 dbus-daemon --nofork --print-address 4 --session
mallory+  5001  0.0  0.0  37984    16 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
mallory+  5002  0.0  0.0  75936   532 ?        S    Sep29   0:00 (sd-pam)           
jason.e+  5113  0.0  0.0  37984   388 ?        Ss   Oct05   0:00 /usr/lib/systemd/systemd --user
jason.e+  5114  0.0  0.0  76272  2180 ?        S    Oct05   0:00 (sd-pam)           
john.ne+  5281  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
john.ne+  5282  0.0  0.0  69416     8 ?        S    Jul23   0:00 (sd-pam)           
alex.gr+  5318  0.0  0.0  33980   268 ?        S    Oct18   0:00 dbus-daemon --nofork --print-address 4 --session
andy.le1  5407  0.0  0.0  37984     4 ?        Ss   Oct02   0:00 /usr/lib/systemd/systemd --user
andy.le1  5408  0.0  0.0  76100   640 ?        S    Oct02   0:00 (sd-pam)           
chunwei+  5444  0.0  0.1  47128  5528 pts/39   S+   12:30   0:00 vi trans.c
miles.s+  5536  0.0  0.0  37984     4 ?        Ss   Sep27   0:00 /usr/lib/systemd/systemd --user
miles.s+  5554  0.0  0.0  75840   488 ?        S    Sep27   0:00 (sd-pam)           
root      5586  0.0  0.0  90012  4048 ?        Ss   12:32   0:00 sshd: jaime.landers [priv]
jaime.l+  5591  0.0  0.0  90116  2364 ?        S    12:32   0:00 sshd: jaime.landers@pts/135
jaime.l+  5592  0.0  0.0  15724  4028 pts/135  Ss+  12:32   0:00 -bash
roopa.r+  5597  0.0  0.0  33980    68 ?        S    Oct08   0:00 dbus-daemon --nofork --print-address 4 --session
phil.st+  5618  0.0  0.0  37984    16 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
phil.st+  5622  0.0  0.0  71844   420 ?        S    Sep26   0:00 (sd-pam)           
kyle.ra+  5715  0.0  0.0  37984     4 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
kyle.ra+  5716  0.0  0.0  75940   540 ?        S    Sep29   0:00 (sd-pam)           
reza.fo+  5732  0.0  0.0  37984     4 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
reza.fo+  5733  0.0  0.0  75936   556 ?        S    Sep29   0:00 (sd-pam)           
brennan+  5743  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
daniel.+  5764  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
daniel.+  5765  0.0  0.0  69424     8 ?        S    Jul23   0:00 (sd-pam)           
jacob.m+  5786  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
jacob.m+  5787  0.0  0.0  71844   428 ?        S    Sep26   0:00 (sd-pam)           
robert.+  5820  0.0  0.0  37984     0 ?        Ss   Jul27   0:00 /usr/lib/systemd/systemd --user
robert.+  5821  0.0  0.0  70260    16 ?        S    Jul27   0:00 (sd-pam)           
sky.mck+  5869  0.0  0.0   8720   420 pts/148  S    12:37   0:00 /usr/bin/dbus-run-session -- /usr/bin/emacs-gtk 
sky.mck+  5873  0.0  0.0  34124  1456 pts/148  S    12:37   0:00 dbus-daemon --nofork --print-address 4 --session
sky.mck+  5874  0.0  0.4 248492 18596 pts/148  S+   12:37   0:00 /usr/bin/emacs-gtk main.cpp
thea.va+  5908  0.0  0.0  37984     0 ?        Ss   Jul25   0:00 /usr/lib/systemd/systemd --user
thea.va+  5910  0.0  0.0  70176    12 ?        S    Jul25   0:00 (sd-pam)           
andy.ke+  5921  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
andy.ke+  5922  0.0  0.0  69428     8 ?        S    Jul23   0:00 (sd-pam)           
ian.obr+  5927  0.0  0.0  37984     4 ?        Ss   Aug01   0:00 /usr/lib/systemd/systemd --user
callum.+  5942  0.0  0.0  37984    20 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
callum.+  5943  0.0  0.0  71844   452 ?        S    Sep26   0:00 (sd-pam)           
ian.obr+  5966  0.0  0.0  71704    24 ?        S    Aug01   0:00 (sd-pam)           
ricardo+  5976  0.0  0.0  22124     8 ?        Ss   Oct10   0:00 SCREEN
ricardo+  5977  0.0  0.0  15220   196 pts/157  Ss   Oct10   0:00 /bin/bash
erik.bo+  5990  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
erik.bo+  5991  0.0  0.0  71844   444 ?        S    Sep26   0:00 (sd-pam)           
patrick+  6020  0.0  0.0  12564     0 ?        Ss   Sep29   0:00 ssh-agent -s
leron.t+  6042  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
leron.t+  6044  0.0  0.0  71844   448 ?        S    Sep26   0:00 (sd-pam)           
justin.+  6056  0.0  0.0  37984     4 ?        Ss   Jul26   0:00 /usr/lib/systemd/systemd --user
justin.+  6058  0.0  0.0  70184    12 ?        S    Jul26   0:00 (sd-pam)           
josh.ma+  6098  0.0  0.0  37984    20 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
tyler.b+  6103  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
tyler.b+  6104  0.0  0.0  69416     8 ?        S    Jul23   0:00 (sd-pam)           
josh.ma+  6105  0.0  0.0  71848   432 ?        S    Sep26   0:00 (sd-pam)           
sky.mck+  6107  0.0  0.0  34124   308 ?        S    Nov06   0:00 dbus-daemon --nofork --print-address 4 --session
gergana+  6175  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
aaron.r+  6181  0.0  0.0  14944  1816 pts/104  S+   12:43   0:00 nano dlist.cpp
gergana+  6188  0.0  0.0  71848   448 ?        S    Sep26   0:00 (sd-pam)           
jason.h+  6224  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
jason.h+  6225  0.0  0.0  71836   436 ?        S    Sep26   0:00 (sd-pam)           
root      6275  0.0  0.0  90012  4016 ?        Ss   12:45   0:00 sshd: alex.bishop [priv]
duc.pha+  6282  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
duc.pha+  6284  0.0  0.0  71836   468 ?        S    Sep26   0:00 (sd-pam)           
alex.bi+  6288  0.0  0.0  90012  2108 ?        S    12:45   0:00 sshd: alex.bishop@pts/128
alex.bi+  6289  0.0  0.0  15620  3880 pts/128  Ss   12:45   0:00 -bash
jeremy.+  6339  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
jeremy.+  6341  0.0  0.0  71836   452 ?        S    Sep26   0:00 (sd-pam)           
william+  6379  0.0  0.0  33920     0 ?        S    Jul27   0:00 dbus-daemon --nofork --print-address 4 --session
dion.sa+  6386  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
dion.sa+  6387  0.0  0.0  69420     8 ?        S    Jul23   0:00 (sd-pam)           
israel.+  6408  0.0  0.0  37984     8 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
israel.+  6413  0.0  0.0  71844   444 ?        S    Sep26   0:00 (sd-pam)           
ricardo+  6469  0.0  0.0  46976  1756 pts/157  S+   Oct10   0:00 vim app.cpp
yang.wa+  6484  0.0  0.0  37984     4 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
yang.wa+  6485  0.0  0.0  75940   532 ?        S    Sep29   0:00 (sd-pam)           
root      6539  0.0  0.0  90012  3984 ?        Ss   12:53   0:00 sshd: alex.bishop [priv]
alex.bi+  6542  0.0  0.0  90012  2112 ?        S    12:53   0:00 sshd: alex.bishop@notty
alex.bi+  6543  0.0  0.0   5172   684 ?        Ss   12:53   0:00 /usr/lib/ssh/sftp-server
stephen+  6544  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
stephen+  6545  0.0  0.0  71844   448 ?        S    Sep26   0:00 (sd-pam)           
matthew+  6598  0.0  0.0  37984     4 ?        Ss   Sep26   0:00 /usr/lib/systemd/systemd --user
matthew+  6599  0.0  0.0  71844   440 ?        S    Sep26   0:00 (sd-pam)           
ari.ale+  6607  0.0  0.0  37984     4 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
ari.ale+  6608  0.0  0.0  75944   532 ?        S    Sep29   0:00 (sd-pam)           
root      6631  0.0  0.0  90012  3996 ?        Ss   12:53   0:00 sshd: alex.bishop [priv]
nic.moo+  6681  0.0  0.0  37984     0 ?        Ss   Jul23   0:00 /usr/lib/systemd/systemd --user
nic.moo+  6682  0.0  0.0  69424     8 ?        S    Jul23   0:00 (sd-pam)           
alex.bi+  6689  0.0  0.0  90012  2100 ?        S    12:54   0:00 sshd: alex.bishop@pts/152
alex.bi+  6690  0.0  0.0  15620  3876 pts/152  Ss   12:54   0:00 -bash
drew.ba+  6754  0.0  0.0  33980     0 ?        S    Oct28   0:00 dbus-daemon --nofork --print-address 4 --session
alex.bi+  6771  0.0  0.1  47124  5544 pts/152  S+   12:55   0:00 vim main.cpp
root      6776  0.0  0.0  90012  4008 ?        Ss   12:55   0:00 sshd: chunwei.li [priv]
chunwei+  6785  0.0  0.0  90012  2144 ?        S    12:55   0:00 sshd: chunwei.li@pts/153
chunwei+  6786  0.0  0.1  15736  4060 pts/153  Ss+  12:55   0:00 -bash
sophia.+  6832  0.0  0.0  37984     4 ?        Ss   Sep29   0:00 /usr/lib/systemd/systemd --user
sophia.+  6833  0.0  0.0  75932   532 ?        S    Sep29   0:00 (sd-pam)           
root      6864  0.0  0.0  90012  3984 ?        Ss   12:55   0:00 sshd: jeremy.newton1 [priv]
jeremy.+  6868  0.0  0.0  90144  2488 ?        S    12:55   0:00 sshd: jeremy.newton1@pts/159
